query,iteration,elapsed_time_seconds,power_shard1_watts,power_shard2_watts,power_shard3_watts,power_total_watts,timestamp
Q2_Minimum_Cost_Supplier_References,22,14.917,2.729624,0.007886,0.006412,2.743922,2026-01-13T00:39:30.932212
Q2_Minimum_Cost_Supplier_References,22,17.792,2.802879,0.011104,0.009415,2.823399,2026-01-13T00:39:33.477541
Q2_Minimum_Cost_Supplier_References,22,20.337,2.777467,0.005529,0.005377,2.788373,2026-01-13T00:39:35.934815
Q2_Minimum_Cost_Supplier_References,22,22.795,1.707856,0.007820,0.008379,1.724055,2026-01-13T00:39:38.411541
Q2_Minimum_Cost_Supplier_References,23,0.000,0.036554,0.014508,0.026639,0.077700,2026-01-13T00:39:43.783868
Q2_Minimum_Cost_Supplier_References,23,2.372,2.907431,1.276324,1.089706,5.273462,2026-01-13T00:39:46.578992
Q2_Minimum_Cost_Supplier_References,23,5.167,2.719199,0.007255,0.005598,2.732051,2026-01-13T00:39:49.310393
Q2_Minimum_Cost_Supplier_References,23,7.898,2.729000,0.004559,0.011505,2.745065,2026-01-13T00:39:51.832088
Q2_Minimum_Cost_Supplier_References,23,10.420,2.834914,0.009128,0.005980,2.850022,2026-01-13T00:39:54.335631
Q2_Minimum_Cost_Supplier_References,23,12.924,2.797187,0.005151,0.006171,2.808509,2026-01-13T00:39:56.933540
Q2_Minimum_Cost_Supplier_References,23,15.521,2.703422,0.008346,0.006836,2.718604,2026-01-13T00:39:59.449850
Q2_Minimum_Cost_Supplier_References,23,18.038,2.781124,0.005595,0.011098,2.797816,2026-01-13T00:40:01.907873
Q2_Minimum_Cost_Supplier_References,23,20.496,2.827118,0.060794,0.005343,2.893255,2026-01-13T00:40:04.265852
Q2_Minimum_Cost_Supplier_References,23,22.854,1.688080,0.003988,0.005539,1.697606,2026-01-13T00:40:07.036564
Q2_Minimum_Cost_Supplier_References,24,0.000,0.022564,0.013619,0.024519,0.060702,2026-01-13T00:40:12.460057
Q2_Minimum_Cost_Supplier_References,24,2.423,2.934232,1.400954,1.164765,5.499952,2026-01-13T00:40:15.131072
Q2_Minimum_Cost_Supplier_References,24,5.094,2.706097,0.007215,0.008525,2.721837,2026-01-13T00:40:17.470524
Q2_Minimum_Cost_Supplier_References,24,7.433,2.722637,0.007428,0.004975,2.735040,2026-01-13T00:40:19.973795
Q2_Minimum_Cost_Supplier_References,24,9.937,2.745344,0.012031,0.011052,2.768427,2026-01-13T00:40:22.535554
Q2_Minimum_Cost_Supplier_References,24,12.498,2.881064,0.005527,0.005932,2.892523,2026-01-13T00:40:25.097485
Q2_Minimum_Cost_Supplier_References,24,15.060,2.732558,0.008048,0.005549,2.746155,2026-01-13T00:40:27.511250
Q2_Minimum_Cost_Supplier_References,24,17.474,2.703288,0.007550,0.027138,2.737976,2026-01-13T00:40:30.008597
Q2_Minimum_Cost_Supplier_References,24,19.972,2.782933,0.011087,0.010124,2.804144,2026-01-13T00:40:32.530124
Q2_Minimum_Cost_Supplier_References,24,22.493,2.621480,0.005913,0.006301,2.633694,2026-01-13T00:40:34.986937
Q2_Minimum_Cost_Supplier_References,25,0.000,0.021863,0.009013,0.036233,0.067109,2026-01-13T00:40:40.381798
Q2_Minimum_Cost_Supplier_References,25,2.394,2.797690,1.691214,1.494782,5.983686,2026-01-13T00:40:42.871157
Q2_Minimum_Cost_Supplier_References,25,4.884,2.834044,0.006806,0.005832,2.846683,2026-01-13T00:40:45.680595
Q2_Minimum_Cost_Supplier_References,25,7.693,2.763723,0.006799,0.006824,2.777346,2026-01-13T00:40:48.217856
Q2_Minimum_Cost_Supplier_References,25,10.230,2.729417,0.009184,0.005809,2.744410,2026-01-13T00:40:50.604314
Q2_Minimum_Cost_Supplier_References,25,12.617,2.784571,0.042234,0.009624,2.836430,2026-01-13T00:40:53.154160
Q2_Minimum_Cost_Supplier_References,25,15.167,2.887028,0.006060,0.004754,2.897842,2026-01-13T00:40:55.814381
Q2_Minimum_Cost_Supplier_References,25,17.827,2.705690,0.008994,0.006791,2.721475,2026-01-13T00:40:58.442231
Q2_Minimum_Cost_Supplier_References,25,20.455,2.768151,0.007085,0.006831,2.782067,2026-01-13T00:41:00.899612
Q2_Minimum_Cost_Supplier_References,25,22.912,1.684595,0.013219,0.010723,1.708537,2026-01-13T00:41:03.386211
Q2_Minimum_Cost_Supplier_References,26,0.000,0.027424,0.009781,0.024056,0.061261,2026-01-13T00:41:08.781536
Q2_Minimum_Cost_Supplier_References,26,2.395,2.839633,1.594644,1.487049,5.921327,2026-01-13T00:41:11.281618
Q2_Minimum_Cost_Supplier_References,26,4.895,2.780429,0.011281,0.003964,2.795675,2026-01-13T00:41:13.839033
Q2_Minimum_Cost_Supplier_References,26,7.452,2.805828,0.008475,0.008641,2.822944,2026-01-13T00:41:16.354378
Q2_Minimum_Cost_Supplier_References,26,9.968,2.731824,0.005831,0.005588,2.743244,2026-01-13T00:41:19.076880
Q2_Minimum_Cost_Supplier_References,26,12.690,2.730265,0.008149,0.011484,2.749898,2026-01-13T00:41:21.576058
Q2_Minimum_Cost_Supplier_References,26,15.189,2.788045,0.009484,0.003946,2.801474,2026-01-13T00:41:24.082484
Q2_Minimum_Cost_Supplier_References,26,17.696,2.830096,0.006271,0.004271,2.840637,2026-01-13T00:41:26.636278
Q2_Minimum_Cost_Supplier_References,26,20.250,2.714565,0.006983,0.007756,2.729303,2026-01-13T00:41:29.195437
Q2_Minimum_Cost_Supplier_References,26,22.809,1.884095,0.008493,0.009222,1.901810,2026-01-13T00:41:31.922884
Q2_Minimum_Cost_Supplier_References,27,0.001,0.029631,0.013818,0.023978,0.067426,2026-01-13T00:41:37.365304
Q2_Minimum_Cost_Supplier_References,27,2.442,2.858405,1.585659,1.428169,5.872233,2026-01-13T00:41:39.805444
Q2_Minimum_Cost_Supplier_References,27,4.882,2.798846,0.006243,0.013819,2.818908,2026-01-13T00:41:42.258767
Q2_Minimum_Cost_Supplier_References,27,7.335,2.798624,0.010747,0.004103,2.813475,2026-01-13T00:41:44.762230
Q2_Minimum_Cost_Supplier_References,27,9.839,2.778031,0.005230,0.008208,2.791468,2026-01-13T00:41:47.316042
Q2_Minimum_Cost_Supplier_References,27,12.393,2.762353,0.007449,0.005795,2.775597,2026-01-13T00:41:50.287149
Q2_Minimum_Cost_Supplier_References,27,15.364,2.733491,0.013662,0.010277,2.757429,2026-01-13T00:41:52.848832
Q2_Minimum_Cost_Supplier_References,27,17.925,2.792635,0.005526,0.006407,2.804569,2026-01-13T00:41:55.307432
Q2_Minimum_Cost_Supplier_References,27,20.384,2.813066,0.008140,0.005705,2.826911,2026-01-13T00:41:57.638465
Q2_Minimum_Cost_Supplier_References,27,22.715,1.994659,0.006043,0.005025,2.005727,2026-01-13T00:42:00.125071
Q2_Minimum_Cost_Supplier_References,28,0.000,0.032202,0.009633,0.024463,0.066298,2026-01-13T00:42:05.534667
Q2_Minimum_Cost_Supplier_References,28,2.409,2.905345,1.651298,1.362622,5.919266,2026-01-13T00:42:08.018018
Q2_Minimum_Cost_Supplier_References,28,4.892,2.733012,0.007756,0.005796,2.746564,2026-01-13T00:42:10.477230
Q2_Minimum_Cost_Supplier_References,28,7.352,2.727169,0.009030,0.008376,2.744575,2026-01-13T00:42:13.028882
Q2_Minimum_Cost_Supplier_References,28,9.903,2.776374,0.009021,0.006202,2.791597,2026-01-13T00:42:15.600842
Q2_Minimum_Cost_Supplier_References,28,12.475,2.789874,0.008110,0.005278,2.803262,2026-01-13T00:42:18.102693
Q2_Minimum_Cost_Supplier_References,28,14.977,2.742328,0.006952,0.006779,2.756060,2026-01-13T00:42:20.560529
Q2_Minimum_Cost_Supplier_References,28,17.435,2.748011,0.009409,0.007476,2.764895,2026-01-13T00:42:23.025090
Q2_Minimum_Cost_Supplier_References,28,19.900,2.798303,0.007850,0.007525,2.813678,2026-01-13T00:42:25.518644
Q2_Minimum_Cost_Supplier_References,28,22.393,2.977673,0.007263,0.004987,2.989922,2026-01-13T00:42:28.072779
Q2_Minimum_Cost_Supplier_References,29,0.000,0.036325,0.012299,0.021865,0.070489,2026-01-13T00:42:33.428119
Q2_Minimum_Cost_Supplier_References,29,2.355,2.886948,1.561379,1.347806,5.796133,2026-01-13T00:42:35.923628
Q2_Minimum_Cost_Supplier_References,29,4.850,2.782696,0.009629,0.006529,2.798853,2026-01-13T00:42:38.367837
Q2_Minimum_Cost_Supplier_References,29,7.295,2.753835,0.006729,0.008014,2.768579,2026-01-13T00:42:40.881396
Q2_Minimum_Cost_Supplier_References,29,9.808,2.742154,0.010130,0.009246,2.761529,2026-01-13T00:42:43.392087
Q2_Minimum_Cost_Supplier_References,29,12.319,2.777545,0.005432,0.006469,2.789445,2026-01-13T00:42:45.903097
Q2_Minimum_Cost_Supplier_References,29,14.830,2.806160,0.009265,0.005235,2.820659,2026-01-13T00:42:48.410788
Q2_Minimum_Cost_Supplier_References,29,17.338,2.735630,0.006848,0.006670,2.749149,2026-01-13T00:42:50.913411
Q2_Minimum_Cost_Supplier_References,29,19.840,2.749528,0.011940,0.008194,2.769661,2026-01-13T00:42:53.474485
Q2_Minimum_Cost_Supplier_References,29,22.401,3.142463,0.005456,0.006329,3.154248,2026-01-13T00:42:55.926551
Q2_Minimum_Cost_Supplier_References,30,0.000,0.034313,0.010794,0.025612,0.070719,2026-01-13T00:43:01.333685
Q2_Minimum_Cost_Supplier_References,30,2.407,2.043437,1.476455,1.214515,4.734406,2026-01-13T00:43:03.922606
Q2_Minimum_Cost_Supplier_References,30,4.996,3.499853,0.006387,0.006674,3.512914,2026-01-13T00:43:06.689169
Q2_Minimum_Cost_Supplier_References,30,7.762,2.794266,0.006315,0.005227,2.805808,2026-01-13T00:43:10.065517
Q2_Minimum_Cost_Supplier_References,30,11.138,2.718225,0.009413,0.009532,2.737170,2026-01-13T00:43:12.531204
Q2_Minimum_Cost_Supplier_References,30,13.604,2.770493,0.004459,0.005121,2.780073,2026-01-13T00:43:15.045467
Q2_Minimum_Cost_Supplier_References,30,16.118,2.753570,0.009621,0.004197,2.767388,2026-01-13T00:43:17.610187
Q2_Minimum_Cost_Supplier_References,30,18.683,2.794015,0.006178,0.006072,2.806265,2026-01-13T00:43:20.065777
Q2_Minimum_Cost_Supplier_References,30,21.139,2.758405,0.011989,0.009762,2.780156,2026-01-13T00:43:22.509616
Q2_Minimum_Cost_Supplier_References,30,23.583,0.973460,0.005558,0.004913,0.983931,2026-01-13T00:43:25.087841
